Student Id,Country Code,Enrolled Year,Age,Gender,Experienced,Course Code,Engagement Month,Engagement Year,Engagement Type
121,{countryCode: "GB", enrolledMonth: 9, enrolledYear: 2016, ageAtEnrollment: 27, gender: "U", previousProgrammingExperience=true},{courseCode: "PYMC", engagementType: "Lecture 5", enrollmentMonth: 9, enrollmentYear: 2016}
122,{countryCode: "IN", enrolledMonth: 9, enrolledYear: 2021, ageAtEnrollment: 58, gender: "U", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 6", enrollmentMonth: 9, enrollmentYear: 2021}
122,{countryCode: "IN", enrolledMonth: 9, enrolledYear: 2021, ageAtEnrollment: 58, gender: "U", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 9", enrollmentMonth: 9, enrollmentYear: 2021}
123,{countryCode: "AU", enrolledMonth: 6, enrolledYear: 2023, ageAtEnrollment: 79, gender: "F", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 4", enrollmentMonth: 6, enrollmentYear: 2023}
123,{countryCode: "AU", enrolledMonth: 6, enrolledYear: 2023, ageAtEnrollment: 79, gender: "F", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 7", enrollmentMonth: 6, enrollmentYear: 2023}
124,{countryCode: "IN", enrolledMonth: 1, enrolledYear: 2018, ageAtEnrollment: 37, gender: "U", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 11", enrollmentMonth: 1, enrollmentYear: 2018}
124,{countryCode: "IN", enrolledMonth: 1, enrolledYear: 2018, ageAtEnrollment: 37, gender: "U", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 9", enrollmentMonth: 1, enrollmentYear: 2018}
125,{countryCode: "IN", enrolledMonth: 11, enrolledYear: 2019, ageAtEnrollment: 86, gender: "U", previousProgrammingExperience=true},{courseCode: "JMC", engagementType: "Lecture 1", enrollmentMonth: 11, enrollmentYear: 2019}
125,{countryCode: "IN", enrolledMonth: 11, enrolledYear: 2019, ageAtEnrollment: 86, gender: "U", previousProgrammingExperience=true},{courseCode: "PYMC", engagementType: "Lecture 4", enrollmentMonth: 11, enrollmentYear: 2019}
126,{countryCode: "CN", enrolledMonth: 8, enrolledYear: 2018, ageAtEnrollment: 83, gender: "U", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 8", enrollmentMonth: 8, enrollmentYear: 2018}
126,{countryCode: "CN", enrolledMonth: 8, enrolledYear: 2018, ageAtEnrollment: 83, gender: "U", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 3", enrollmentMonth: 8, enrollmentYear: 2018}
127,{countryCode: "US", enrolledMonth: 6, enrolledYear: 2018, ageAtEnrollment: 58, gender: "U", previousProgrammingExperience=true},{courseCode: "JMC", engagementType: "Lecture 6", enrollmentMonth: 6, enrollmentYear: 2018}
127,{countryCode: "US", enrolledMonth: 6, enrolledYear: 2018, ageAtEnrollment: 58, gender: "U", previousProgrammingExperience=true},{courseCode: "PYMC", engagementType: "Lecture 14", enrollmentMonth: 6, enrollmentYear: 2018}
128,{countryCode: "GB", enrolledMonth: 6, enrolledYear: 2016, ageAtEnrollment: 72, gender: "F", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 12", enrollmentMonth: 6, enrollmentYear: 2016}
128,{countryCode: "GB", enrolledMonth: 6, enrolledYear: 2016, ageAtEnrollment: 72, gender: "F", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 11", enrollmentMonth: 6, enrollmentYear: 2016}
129,{countryCode: "CN", enrolledMonth: 12, enrolledYear: 2020, ageAtEnrollment: 19, gender: "U", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 12", enrollmentMonth: 12, enrollmentYear: 2020}
129,{countryCode: "CN", enrolledMonth: 12, enrolledYear: 2020, ageAtEnrollment: 19, gender: "U", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 1", enrollmentMonth: 12, enrollmentYear: 2020}
130,{countryCode: "AU", enrolledMonth: 8, enrolledYear: 2020, ageAtEnrollment: 27, gender: "M", previousProgrammingExperience=true},{courseCode: "JMC", engagementType: "Lecture 11", enrollmentMonth: 8, enrollmentYear: 2020}
130,{countryCode: "AU", enrolledMonth: 8, enrolledYear: 2020, ageAtEnrollment: 27, gender: "M", previousProgrammingExperience=true},{courseCode: "PYMC", engagementType: "Lecture 13", enrollmentMonth: 8, enrollmentYear: 2020}
131,{countryCode: "GB", enrolledMonth: 3, enrolledYear: 2017, ageAtEnrollment: 73, gender: "F", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 1", enrollmentMonth: 3, enrollmentYear: 2017}
131,{countryCode: "GB", enrolledMonth: 3, enrolledYear: 2017, ageAtEnrollment: 73, gender: "F", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 12", enrollmentMonth: 3, enrollmentYear: 2017}
132,{countryCode: "GB", enrolledMonth: 8, enrolledYear: 2019, ageAtEnrollment: 22, gender: "M", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 10", enrollmentMonth: 8, enrollmentYear: 2019}
132,{countryCode: "GB", enrolledMonth: 8, enrolledYear: 2019, ageAtEnrollment: 22, gender: "M", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 8", enrollmentMonth: 8, enrollmentYear: 2019}
133,{countryCode: "AU", enrolledMonth: 12, enrolledYear: 2019, ageAtEnrollment: 66, gender: "F", previousProgrammingExperience=true},{courseCode: "JMC", engagementType: "Lecture 11", enrollmentMonth: 12, enrollmentYear: 2019}
133,{countryCode: "AU", enrolledMonth: 12, enrolledYear: 2019, ageAtEnrollment: 66, gender: "F", previousProgrammingExperience=true},{courseCode: "PYMC", engagementType: "Lecture 1", enrollmentMonth: 12, enrollmentYear: 2019}
134,{countryCode: "IN", enrolledMonth: 7, enrolledYear: 2016, ageAtEnrollment: 44, gender: "M", previousProgrammingExperience=true},{courseCode: "JMC", engagementType: "Lecture 1", enrollmentMonth: 7, enrollmentYear: 2016}
134,{countryCode: "IN", enrolledMonth: 7, enrolledYear: 2016, ageAtEnrollment: 44, gender: "M", previousProgrammingExperience=true},{courseCode: "PYMC", engagementType: "Lecture 11", enrollmentMonth: 7, enrollmentYear: 2016}
135,{countryCode: "CN", enrolledMonth: 11, enrolledYear: 2015, ageAtEnrollment: 24, gender: "F", previousProgrammingExperience=false},{courseCode: "JMC", engagementType: "Lecture 3", enrollmentMonth: 11, enrollmentYear: 2015}
135,{countryCode: "CN", enrolledMonth: 11, enrolledYear: 2015, ageAtEnrollment: 24, gender: "F", previousProgrammingExperience=false},{courseCode: "PYMC", engagementType: "Lecture 14", enrollmentMonth: 11, enrollmentYear: 2015}
